indexOutput; Time (ns)
7389;15957
7390;32415
7391;15333
7392;15749
7393;15208
7394;31332
7395;15666
7396;16040
7397;15957
7398;31915
7399;15999
7400;15416
7401;34332
7402;16083
7403;16082
7404;16415
7405;15958
7406;31624
7407;15458
7408;15583
7409;15999
7410;32040
7411;15916
7412;15374
7413;15208
7414;32082
7415;15291
7416;15708
7417;15166
7418;32290
7419;15541
7420;15708
7421;15624
7422;32124
7423;15291
7424;15624
7425;15207
7426;31748
7427;15250
7428;15916
7429;16082
7430;33623
7431;15583
7432;15999
7433;15749
7434;32707
7435;15541
7436;15749
7437;15833
7438;31873
7439;15541
7440;15583
7441;15583
7442;32290
7443;15625
7444;15582
7445;15750
7446;31748
7447;15750
7448;15583
7449;15583
7450;31749
7451;15458
7452;15708
7453;15416
7454;32123
7455;15291
7456;15666
7457;15666
7458;31790
7459;15666
7460;16041
7461;16166
7462;31249
7463;15957
7464;16082
7465;15500
7466;31624
7467;15541
7468;15499
7469;15458
7470;31999
7471;16041
7472;16041
7473;15457
7474;32582
7475;15375
7476;15666
7477;15291
7478;31707
7479;15082
7480;16166
7481;15666
7482;32665
7483;15916
7484;15291
7485;15500
7486;32249
7487;15707
7488;15583
7489;15666
7490;31624
7491;15041
7492;15583
7493;15749
7494;31666
7495;16041
7496;16000
7497;15958
7498;31332
7499;15749
7500;15875
7501;15541
7502;35123
7503;15582
7504;15833
7505;15499
7506;31791
7507;15374
7508;15541
7509;15707
7510;32249
7511;15291
7512;15374
7513;15458
7514;32165
7515;15791
7516;15499
7517;15458
7518;32165
7519;15458
7520;15833
7521;15708
7522;31790
7523;15666
7524;15541
7525;15833
7526;31999
7527;15791
7528;16166
7529;15541
7530;31415
7531;15458
7532;16041
7533;15541
7534;31874
7535;15582
7536;15541
7537;16041
7538;31582
7539;16041
7540;15749
7541;15333
7542;31415
7543;15500
7544;15916
7545;15500
7546;31457
7547;15499
7548;15708
7549;15208
7550;31957
7551;15541
7552;15833
7553;15250
7554;31624
7555;15208
7556;15875
7557;16041
7558;31790
7559;15625
7560;15458
7561;15958
7562;32415
7563;15374
7564;15541
7565;15541
7566;32166
7567;15624
7568;15583
7569;15500
7570;31040
7571;15541
7572;15375
7573;15374
7574;31582
7575;15416
7576;15333
7577;15666
7578;32582
7579;15332
7580;15541
7581;15166
7582;31499
7583;15416
7584;15291
7585;15374
7586;31540
7587;15291
7588;15499
7589;15874
7590;31956
7591;15749
7592;15957
7593;15708
7594;31415
7595;15958
7596;15957
7597;15708
7598;33290
7599;15916
7600;16083
7601;15999
7602;33915
7603;15999
7604;15416
7605;15666
7606;31207
7607;15291
7608;15541
7609;15749
7610;31665
7611;15666
7612;15333
7613;15708
7614;31707
7615;15624
7616;15457
7617;15375
7618;31082
7619;15291
7620;15708
7621;15458
7622;31332
7623;15583
7624;16083
7625;15750
7626;31874
7627;15958
7628;15832
7629;16250
7630;31915
7631;15457
7632;16041
7633;15541
7634;31582
7635;15458
7636;15374
7637;15624
7638;31749
7639;15707
7640;15624
7641;15375
7642;31582
7643;15332
7644;15833
7645;15416
7646;31707
7647;15583
7648;15541
7649;15749
7650;31624
7651;15791
7652;15666
7653;15791
7654;31207
7655;15582
7656;15707
7657;15541
7658;31999
7659;15625
7660;15874
7661;15875
7662;31998
7663;15457
7664;16083
7665;16124
7666;31873
7667;15582
7668;15416
7669;15207
7670;32707
7671;15333
7672;15916
7673;15416
7674;31249
7675;15374
7676;15332
7677;15416
7678;31541
7679;15208
7680;15833
7681;15291
7682;31540
7683;15291
7684;15874
7685;15374
7686;31248
7687;15666
7688;15541
7689;16041
7690;32790
7691;15416
7692;15624
7693;15541
7694;32582
7695;15500
7696;15624
7697;15416
7698;31915
7699;16000
7700;15291
7701;15208
7702;31915
7703;15374
7704;15666
7705;15874
7706;32041
7707;15458
7708;15791
7709;15374
7710;31998
7711;15291
7712;15374
7713;15333
7714;31665
7715;15249
7716;15708
7717;15624
7718;31457
7719;15458
7720;15874
7721;15666
7722;32499
7723;15875
7724;15541
7725;15624
7726;31957
7727;16040
7728;15832
7729;15583
7730;31499
7731;15583
7732;15624
7733;15583
7734;31582
7735;15250
7736;15457
7737;15875
7738;31623
7739;15666
7740;15500
7741;15791
7742;31999
7743;15291
7744;15333
7745;15416
7746;32040
7747;15333
7748;16000
7749;15707
7750;31373
7751;15833
7752;15916
7753;15457
7754;32082
7755;15624
7756;15957
7757;15624
7758;31915
7759;15458
7760;15833
7761;16000
7762;31498
7763;15791
7764;15291
7765;15332
7766;31915
7767;15541
7768;15791
7769;15666
7770;31790
7771;15583
7772;15291
7773;15291
7774;31832
7775;15708
7776;15250
7777;15249
7778;31999
7779;15750
7780;15916
7781;15958
7782;31665
7783;15791
7784;15958
7785;15749
7786;31415
7787;15458
7788;15916
7789;34374
7790;16041
7791;16083
7792;15707
7793;16000
7794;31915
7795;15916
7796;15333
7797;15416
7798;31957
7799;15458
7800;15791
7801;15291
7802;31748
7803;15375
7804;15749
7805;15708
7806;31832
7807;15541
7808;15458
7809;15916
7810;31874
7811;15499
7812;16249
7813;16083
7814;32166
7815;15625
7816;15458
7817;16041
7818;31582
7819;15833
7820;15582
7821;15958
7822;31915
7823;15333
7824;15541
7825;15833
7826;31374
7827;15874
7828;15457
7829;15332
7830;32041
7831;15625
7832;15624
7833;15750
7834;31415
7835;15416
7836;15791
7837;15749
7838;31832
7839;15374
7840;15791
7841;15833
7842;31665
7843;15624
7844;15541
7845;15833
7846;31999
7847;15874
7848;15708
7849;15625
7850;31790
7851;16000
7852;15999
7853;15582
7854;32415
7855;15999
7856;15958
7857;15791
7858;31790
7859;15375
7860;15749
7861;15249
7862;31707
7863;15875
7864;15874
7865;15332
7866;31332
7867;15374
7868;15291
7869;15708
7870;31623
7871;15374
7872;15375
7873;15374
7874;31623
7875;15250
7876;16083
7877;15457
7878;31540
7879;15583
7880;15957
7881;15958
7882;31790
7883;15957
7884;16125
7885;16083
7886;31041
7887;15416
7888;15958
7889;15915
7890;31207
7891;15458
7892;15791
7893;15208
7894;31332
7895;15624
7896;15541
7897;15750
7898;32206
7899;15249
7900;15333
7901;15333
7902;32040
7903;15666
7904;34832
7905;15291
7906;31581
7907;16166
7908;15957
7909;15916
7910;31749
7911;16083
7912;15874
7913;15583
7914;31957
7915;15457
7916;15500
7917;15915
7918;31915
7919;15416
7920;15541
7921;15625
7922;31832
7923;15958
7924;15500
7925;15333
7926;31957
7927;15749
7928;16208
7929;15583
7930;31957
7931;15749
7932;15541
7933;15333
7934;31623
7935;15416
7936;15416
7937;15541
7938;31707
7939;15791
7940;16166
7941;15541
7942;32790
7943;15791
7944;15916
7945;15666
7946;31498
7947;15750
7948;15666
7949;15458
7950;32124
7951;15999
7952;15416
7953;15916
7954;31082
7955;15500
7956;15457
7957;15332
7958;31582
7959;15333
7960;15458
7961;15791
7962;31957
7963;15333
7964;15915
7965;15333
7966;31748
7967;15250
7968;15375
7969;15791
7970;31457
7971;15291
7972;15707
7973;15875
7974;32166
7975;16041
7976;15500
7977;15583
7978;31373
7979;15750
7980;15749
7981;15457
7982;31790
7983;15791
7984;15416
7985;15499
7986;32123
7987;15499
7988;15708
7989;15583
7990;31915
7991;15333
7992;15458
7993;15750
7994;31374
7995;15333
7996;15291
7997;15625
7998;31957
7999;15499
8000;15249
8001;15249
8002;32540
8003;15375
8004;34915
8005;15458
8006;31873
8007;15666
8008;16083
8009;15582
8010;32041
8011;15791
8012;15541
8013;15708
8014;31832
8015;15541
8016;15583
8017;15875
8018;32249
8019;15874
8020;15416
8021;15582
8022;31374
8023;15874
8024;15499
8025;15374
8026;31915
8027;15416
8028;15707
8029;15291
8030;31582
8031;15833
8032;15708
8033;15374
8034;32165
8035;15791
8036;15958
8037;16124
8038;31707
8039;15625
8040;15499
8041;15582
8042;32540
8043;16166
8044;15625
8045;15624
8046;31957
8047;15583
8048;15583
8049;15999
8050;31831
8051;15458
8052;15250
8053;15166
8054;31749
8055;15791
8056;15457
8057;15916
8058;32207
8059;15916
8060;15666
8061;15750
8062;32373
8063;15291
8064;15874
8065;15375
8066;31999
8067;15291
8068;16166
8069;16083
8070;32456
8071;15791
8072;15708
8073;15583
8074;32124
8075;15458
8076;15582
8077;16082
8078;34374
8079;15541
8080;15833
8081;15583
8082;31124
8083;15874
8084;15791
8085;15416
8086;32207
8087;15249
8088;15791
8089;15666
8090;32291
8091;15457
8092;16041
8093;15707
8094;31540
8095;15541
8096;15375
8097;15416
8098;32207
8099;15291
8100;16083
8101;15666
8102;31874
8103;15541
8104;15624
8105;35248
8106;15958
8107;15791
8108;15875
8109;16041
8110;31623
8111;15833
8112;15832
8113;15999
8114;32082
8115;15416
8116;15624
8117;15499
8118;31165
8119;15374
8120;15249
8121;15833
8122;32166
8123;15333
8124;15791
8125;15583
8126;31707
8127;15624
8128;15332
8129;15166
8130;31874
8131;15625
8132;15541
8133;15916
8134;31498
8135;15958
8136;15624
8137;15541
8138;31624
8139;15582
8140;15708
8141;15791
8142;31832
8143;15583
8144;15582
8145;15541
8146;31832
8147;15624
8148;15916
8149;15541
8150;31373
8151;15249
8152;15416
8153;15332
8154;31873
8155;15374
8156;15749
8157;15416
8158;31873
8159;15791
8160;15374
8161;15708
8162;31499
8163;15666
8164;16041
8165;15583
8166;32040
8167;15625
8168;15666
8169;15957
8170;31499
8171;16041
8172;15666
8173;15916
8174;32040
8175;16041
8176;15582
8177;97413
8178;31957
8179;15916
8180;15374
8181;15374
8182;31790
8183;15749
8184;15458
8185;15791
8186;31499
8187;16041
8188;15582
8189;15374
8190;31623
8191;15249
8192;15416
8193;15208
8194;31332
8195;15249
8196;15916
8197;15916
8198;33332
8199;15958
8200;15625
8201;15582
8202;31582
8203;15541
8204;15666
8205;34790
8206;15541
8207;15958
8208;16082
8209;15625
8210;31999
8211;15791
8212;15791
8213;15416
8214;32374
8215;15375
8216;15666
8217;15458
8218;31915
8219;15458
8220;15500
8221;15749
8222;31040
8223;15291
8224;15499
8225;15874
8226;31999
8227;15332
8228;16000
8229;15458
8230;31832
8231;15583
8232;16041
8233;15500
8234;31624
8235;15583
8236;16083
8237;15624
8238;31499
8239;15582
8240;15916
8241;15541
8242;31415
8243;15957
8244;15625
8245;15374
8246;32416
8247;15375
8248;15500
8249;15624
8250;31499
8251;15499
8252;15416
8253;15749
8254;31707
8255;15333
8256;15624
8257;15374
8258;32248
8259;15666
8260;15832
8261;15499
8262;31498
8263;15999
8264;16041
8265;15416
8266;30915
8267;15791
8268;15791
8269;15416
8270;32290
8271;15832
8272;15707
8273;15916
8274;31957
8275;15916
8276;15291
8277;15583
8278;32166
8279;15374
8280;15333
8281;15416
8282;31623
8283;15583
8284;15291
8285;15583
8286;31207
8287;32498
8288;15750
8289;15458
8290;31582
8291;15499
8292;15916
8293;15458
8294;31373
8295;15583
8296;16124
8297;15541
8298;32124
8299;15666
8300;15666
8301;15791
8302;32123
8303;15583
8304;15624
8305;34248
8306;16166
8307;15541
8308;15708
8309;15375
8310;31915
8311;15791
8312;15708
8313;15208
8314;31707
8315;15707
8316;15666
8317;15624
8318;31707
8319;15374
8320;15791
8321;15541
8322;31291
8323;15416
8324;15875
8325;16082
8326;31290
8327;16208
8328;15625
8329;16000
8330;31291
8331;16249
8332;15958
8333;16083
8334;32040
8335;15999
8336;15832
8337;15624
8338;31832
8339;15874
8340;15499
8341;15583
8342;31665
8343;15332
8344;15707
8345;15791
8346;31748
8347;15374
8348;15916
8349;15374
8350;32123
8351;15333
8352;15332
8353;15791
8354;31749
8355;15291
8356;15624
8357;15500
8358;31748
8359;15499
8360;16082
8361;15666
8362;33707
8363;16083
8364;16041
8365;16041
8366;31956
8367;16041
8368;15791
8369;15499
8370;31374
8371;15624
8372;15666
8373;15333
8374;31415
8375;15416
8376;15833
8377;15791
8378;31790
8379;15333
8380;15541
8381;15666
8382;31374
8383;15416
8384;15791
8385;15458
8386;32207
8387;15457
8388;15582
8389;16124
8390;31623
8391;15874
8392;15500
8393;15416
8394;31582
8395;15915
8396;16041
8397;15458
8398;31748
8399;15666
8400;15790
8401;15624
8402;31624
8403;15500
8404;15332
8405;16124
8406;34623
8407;15875
8408;15499
8409;15458
8410;31332
8411;15875
8412;15708
8413;15374
8414;32207
8415;16083
8416;15666
8417;15416
8418;31915
8419;15750
8420;16124
8421;16166
8422;31874
8423;15582
8424;15915
8425;15916
8426;31957
8427;16124
8428;15583
8429;16166
8430;31665
8431;15582
8432;16082
8433;15708
8434;32082
8435;15750
8436;15750
8437;15457
8438;31707
8439;15875
8440;15500
8441;15624
8442;32207
8443;15832
8444;15624
8445;15624
8446;31999
8447;15458
8448;15499
8449;15416
8450;31707
8451;16000
8452;15708
8453;15916
8454;32082
8455;15999
8456;15749
8457;16166
8458;31665
8459;15582
8460;15791
8461;15583
8462;31832
8463;15708
8464;16124
8465;15457
8466;31707
8467;16083
8468;15791
8469;15749
8470;31748
8471;15332
8472;15749
8473;15624
8474;31874
8475;15500
8476;15374
8477;15791
8478;32249
8479;15666
8480;15457
8481;15666
8482;31582
8483;15791
8484;16000
8485;15749
8486;31373
8487;15791
8488;16166
8489;16083
8490;31331
8491;16041
8492;15499
8493;15499
8494;31999
8495;15541
8496;15916
8497;15457
8498;31999
8499;15666
8500;15541
8501;15666
8502;32040
8503;15333
8504;15875
8505;15666
8506;33998
8507;15666
8508;15791
8509;15749
8510;32415
8511;15499
8512;15291
8513;15791
8514;31457
8515;15458
8516;15833
8517;15666
8518;31749
8519;15499
8520;16124
8521;15916
8522;31332
8523;15625
8524;15833
8525;32374
8526;15499
8527;16166
8528;15999
8529;16082
8530;31916
8531;15666
8532;15541
8533;15624
8534;31665
8535;15249
8536;15499
8537;15374
8538;31790
8539;15958
8540;15541
8541;15416
8542;31832
8543;15457
8544;15374
8545;15541
8546;31873
8547;15791
8548;16124
8549;15541
8550;31541
8551;16041
8552;16041
8553;34790
8554;15958
8555;15999
8556;15457
8557;16083
8558;31707
8559;15333
8560;15958
8561;15457
8562;32415
8563;15958
8564;15458
8565;15583
8566;31791
8567;15666
8568;15332
8569;15374
8570;32081
8571;15916
8572;15541
8573;15916
8574;31707
8575;15416
8576;15708
8577;15332
8578;32082
8579;15749
8580;15833
8581;15791
8582;31915
8583;15499
8584;15666
8585;15749
8586;31706
8587;16082
8588;15707
8589;15625
8590;32249
8591;15958
8592;15666
8593;15583
8594;31665
8595;15791
8596;15582
8597;15750
8598;31582
8599;15666
8600;15791
8601;15291
8602;31665
8603;15125
8604;15916
8605;15500
8606;32082
8607;15416
8608;15500
8609;15666
8610;32123
8611;15791
8612;15666
8613;15624
8614;31916
8615;15707
8616;15832
8617;16082
8618;31998
8619;15499
8620;15666
8621;15666
8622;32332
8623;15624
8624;15541
8625;15458
8626;31957
8627;15583
8628;15749
8629;15708
8630;31666
8631;15207
8632;15499
8633;15541
8634;32082
8635;15624
8636;15874
8637;15333
8638;31665
8639;15333
8640;15958
8641;15416
8642;31957
8643;15791
8644;16166
8645;15541
8646;31498
8647;16208
8648;15916
8649;15916
8650;31748
8651;15583
8652;16166
8653;15708
8654;31665
8655;15999
8656;15791
8657;15916
8658;31957
8659;15500
8660;15374
8661;15625
8662;31832
8663;15250
8664;15333
8665;15374
8666;32207
8667;15874
8668;15416
8669;15666
8670;31498
8671;15791
8672;15291
8673;15624
8674;31790
8675;15333
8676;16041
8677;15541
8678;32623
8679;16125
8680;15708
8681;15874
8682;31665
8683;15957
8684;15833
8685;15666
8686;32374
8687;15749
8688;15749
8689;15666
8690;31873
8691;15625
8692;15791
8693;15750
8694;31457
8695;15791
8696;15291
8697;15333
8698;31582
8699;16041
8700;15750
8701;15374
8702;31791
8703;15416
8704;15708
8705;15541
8706;31499
8707;15791
8708;15499
8709;15750
8710;31874
8711;15416
8712;16083
8713;15749
8714;32499
8715;15708
8716;16041
8717;15458
8718;32165
8719;16124
8720;15583
8721;15540
8722;32123
8723;16000
8724;15750
8725;15708
8726;31541
8727;15374
8728;16166
8729;15624
8730;31707
8731;15416
8732;15375
8733;15541
8734;31623
8735;15624
8736;15416
8737;15416
8738;31415
8739;15291
8740;16125
8741;15624
8742;31332
8743;15916
8744;16166
8745;15541
8746;31541
8747;15875
8748;15624
8749;16082
8750;31582
8751;15583
8752;15958
8753;15957
8754;31957
8755;15666
8756;15541
8757;15708
8758;31707
8759;15457
8760;15291
8761;15624
8762;31415
8763;15791
8764;15458
8765;15416
8766;32082
8767;15416
8768;15249
8769;15458
8770;31832
8771;15249
8772;16124
8773;15416
8774;31916
8775;15958
8776;15916
8777;15624
8778;31582
8779;15666
8780;15541
8781;15999
8782;31832
8783;15541
8784;16083
8785;15874
8786;31707
8787;16040
8788;15916
8789;15500
8790;31707
8791;15875
8792;15416
8793;15332
8794;31790
8795;15375
8796;15250
8797;15791
8798;31415
8799;15375
8800;15832
8801;15874
8802;32165
8803;15416
8804;15791
8805;15500
8806;32998
8807;15499
