indexOutputAngle; Angle(increment)
82582;2895
82583;2896
82584;2896
82585;2893
82586;2893
82587;2894
82588;2893
82589;2891
82590;2891
82591;2892
82592;2892
82593;2892
82594;2892
82595;2892
82596;2891
82597;2889
82598;2891
82599;2890
82600;2889
82601;2889
82602;2887
82603;2888
82604;2888
82605;2887
82606;2887
82607;2890
82608;2890
82609;2889
82610;2889
82611;2890
82612;2887
82613;2887
82614;2886
82615;2885
82616;2885
82617;2884
82618;2881
82619;2879
82620;2878
82621;2875
82622;2875
82623;2878
82624;2878
82625;2880
82626;2879
82627;2882
82628;2882
82629;2884
82630;2884
82631;2884
82632;2883
82633;2881
82634;2879
82635;2879
82636;2877
82637;2878
82638;2878
82639;2877
82640;2877
82641;2878
82642;2878
82643;2878
82644;2878
82645;2878
82646;2878
82647;2878
82648;2877
82649;2877
82650;2877
82651;2875
82652;2873
82653;2871
82654;2872
82655;2872
82656;2871
82657;2874
82658;2871
82659;2872
82660;2874
82661;2871
82662;2870
82663;2867
82664;2868
82665;2868
82666;2865
82667;2866
82668;2865
82669;2868
82670;2868
82671;2867
82672;2868
82673;2865
82674;2866
82675;2868
82676;2866
82677;2866
82678;2863
82679;2865
82680;2864
82681;2864
82682;2861
82683;2863
82684;2862
82685;2861
82686;2861
82687;2861
82688;2860
82689;2857
82690;2857
82691;2858
82692;2857
82693;2855
82694;2855
82695;2856
82696;2856
82697;2856
82698;2856
82699;2857
82700;2856
82701;2855
82702;2854
82703;2852
82704;2852
82705;2852
82706;2851
82707;2851
82708;2850
82709;2847
82710;2847
82711;2849
82712;2848
82713;2847
82714;2847
82715;2847
82716;2845
82717;2845
82718;2845
82719;2846
82720;2845
82721;2846
82722;2843
82723;2843
82724;2841
82725;2839
82726;2839
82727;2837
82728;2835
82729;2835
82730;2835
82731;2835
82732;2833
82733;2834
82734;2834
82735;2833
82736;2831
82737;2832
82738;2832
82739;2831
82740;2830
82741;2827
82742;2827
82743;2825
82744;2823
82745;2823
82746;2823
82747;2823
82748;2821
82749;2819
82750;2819
82751;2820
82752;2820
82753;2820
82754;2817
82755;2819
82756;2818
82757;2815
82758;2815
82759;2816
82760;2813
82761;2813
82762;2814
82763;2814
82764;2813
82765;2816
82766;2813
82767;2814
82768;2814
82769;2811
82770;2812
82771;2812
82772;2811
82773;2814
82774;2811
82775;2813
82776;2814
82777;2815
82778;2818
82779;2817
82780;2815
82781;2815
82782;2815
82783;2816
82784;2815
82785;2818
82786;2820
82787;2819
82788;2817
82789;2820
82790;2817
82791;2818
82792;2817
82793;2820
82794;2817
82795;2818
82796;2816
82797;2813
82798;2814
82799;2816
82800;2814
82801;2813
82802;2813
82803;2814
82804;2813
82805;2814
82806;2814
82807;2813
82808;2812
82809;2809
82810;2807
82811;2808
82812;2806
82813;2803
82814;2804
82815;2803
82816;2804
82817;2804
82818;2803
82819;2806
82820;2804
82821;2803
82822;2803
82823;2804
82824;2803
82825;2803
82826;2806
82827;2805
82828;2806
82829;2806
82830;2805
82831;2807
82832;2806
82833;2806
82834;2803
82835;2804
82836;2806
82837;2805
82838;2805
82839;2806
82840;2805
82841;2804
82842;2804
82843;2803
82844;2802
82845;2802
82846;2799
82847;2801
82848;2800
82849;2800
82850;2800
82851;2799
82852;2799
82853;2798
82854;2798
82855;2798
82856;2797
82857;2798
82858;2795
82859;2797
82860;2796
82861;2796
82862;2795
82863;2795
82864;2795
82865;2793
82866;2793
82867;2795
82868;2794
82869;2793
82870;2793
82871;2795
82872;2794
82873;2793
82874;2794
82875;2794
82876;2793
82877;2793
82878;2792
82879;2792
82880;2791
82881;2789
82882;2789
82883;2790
82884;2790
82885;2787
82886;2787
82887;2788
82888;2790
82889;2789
82890;2790
82891;2787
82892;2788
82893;2790
82894;2787
82895;2790
82896;2789
82897;2787
82898;2788
82899;2787
82900;2788
82901;2788
82902;2787
82903;2786
82904;2785
82905;2783
82906;2784
82907;2781
82908;2780
82909;2779
82910;2779
82911;2780
82912;2777
82913;2775
82914;2778
82915;2780
82916;2779
82917;2779
82918;2777
82919;2778
82920;2777
82921;2776
82922;2773
82923;2775
82924;2773
82925;2776
82926;2773
82927;2774
82928;2773
82929;2772
82930;2771
82931;2771
82932;2772
82933;2772
82934;2769
82935;2770
82936;2769
82937;2772
82938;2772
82939;2771
82940;2774
82941;2774
82942;2774
82943;2773
82944;2771
82945;2769
82946;2770
82947;2770
82948;2770
82949;2770
82950;2769
82951;2767
82952;2768
82953;2767
82954;2770
82955;2771
82956;2771
82957;2770
82958;2767
82959;2766
82960;2765
82961;2768
82962;2767
82963;2770
82964;2771
82965;2770
82966;2770
82967;2769
82968;2768
82969;2765
82970;2763
82971;2761
82972;2761
82973;2761
82974;2762
82975;2764
82976;2762
82977;2760
82978;2758
82979;2756
82980;2755
82981;2758
82982;2758
82983;2757
82984;2757
82985;2758
82986;2756
82987;2755
82988;2755
82989;2756
82990;2755
82991;2756
82992;2754
82993;2751
82994;2750
82995;2749
82996;2749
82997;2748
82998;2748
82999;2745
83000;2745
83001;2746
83002;2745
83003;2743
83004;2743
83005;2744
83006;2743
83007;2743
83008;2746
83009;2746
83010;2746
83011;2743
83012;2742
83013;2739
83014;2737
83015;2735
83016;2735
83017;2734
83018;2734
83019;2733
83020;2732
83021;2729
83022;2730
83023;2732
83024;2732
83025;2734
83026;2733
83027;2736
83028;2736
83029;2736
83030;2736
83031;2735
83032;2734
83033;2731
83034;2732
83035;2731
83036;2730
83037;2729
83038;2727
83039;2730
83040;2727
83041;2727
83042;2725
83043;2724
83044;2726
83045;2728
83046;2730
83047;2732
83048;2729
83049;2730
83050;2728
83051;2729
83052;2730
83053;2729
83054;2727
83055;2726
83056;2727
83057;2724
83058;2723
83059;2724
83060;2721
83061;2720
83062;2719
83063;2719
83064;2719
83065;2717
83066;2716
83067;2713
83068;2711
83069;2711
83070;2710
83071;2712
83072;2711
83073;2709
83074;2709
83075;2710
83076;2709
83077;2710
83078;2709
83079;2709
83080;2711
83081;2709
83082;2710
83083;2710
83084;2707
83085;2706
83086;2707
83087;2708
83088;2707
83089;2707
83090;2708
83091;2708
83092;2706
83093;2705
83094;2706
83095;2703
83096;2704
83097;2704
83098;2703
83099;2704
83100;2702
83101;2701
83102;2702
83103;2702
83104;2700
83105;2700
83106;2700
83107;2697
83108;2698
83109;2696
83110;2695
83111;2696
83112;2694
83113;2694
83114;2691
83115;2692
83116;2689
83117;2690
83118;2688
83119;2688
83120;2687
83121;2687
83122;2688
83123;2685
83124;2683
83125;2683
83126;2685
83127;2685
83128;2687
83129;2689
83130;2689
83131;2689
83132;2690
83133;2687
83134;2689
83135;2689
83136;2691
83137;2690
83138;2687
83139;2690
83140;2689
83141;2689
83142;2689
83143;2690
83144;2688
83145;2688
83146;2688
83147;2687
83148;2689
83149;2688
83150;2688
83151;2688
83152;2685
83153;2684
83154;2684
83155;2684
83156;2682
83157;2682
83158;2682
83159;2680
83160;2678
83161;2676
83162;2677
83163;2677
83164;2678
83165;2677
83166;2677
83167;2677
83168;2679
83169;2678
83170;2678
83171;2675
83172;2676
83173;2676
83174;2676
83175;2673
83176;2675
83177;2674
83178;2672
83179;2669
83180;2669
83181;2667
83182;2668
83183;2665
83184;2667
83185;2668
83186;2665
83187;2667
83188;2665
83189;2667
83190;2669
83191;2671
83192;2669
83193;2667
83194;2666
83195;2664
83196;2663
83197;2665
83198;2663
83199;2662
83200;2661
83201;2659
83202;2658
83203;2657
83204;2656
83205;2655
83206;2654
83207;2653
83208;2653
83209;2652
83210;2651
83211;2650
83212;2650
83213;2649
83214;2649
83215;2648
83216;2648
83217;2647
83218;2647
83219;2646
83220;2646
83221;2646
83222;2645
83223;2645
83224;2645
83225;2645
83226;2644
83227;2644
83228;2644
83229;2644
83230;2643
83231;2643
83232;2643
83233;2643
83234;2642
83235;2642
83236;2642
83237;2641
83238;2641
83239;2641
83240;2640
83241;2640
83242;2639
83243;2639
83244;2639
83245;2638
83246;2638
83247;2637
83248;2637
83249;2636
83250;2636
83251;2635
83252;2635
83253;2634
83254;2634
83255;2633
83256;2632
83257;2632
83258;2631
83259;2630
83260;2630
83261;2629
83262;2628
83263;2627
83264;2627
83265;2626
83266;2625
83267;2624
83268;2623
83269;2622
83270;2622
83271;2621
83272;2620
83273;2619
83274;2618
83275;2617
83276;2616
83277;2615
83278;2614
83279;2613
83280;2612
83281;2611
83282;2609
83283;2608
83284;2607
83285;2606
83286;2605
83287;2604
83288;2602
83289;2601
83290;2600
83291;2599
83292;2597
83293;2596
83294;2595
83295;2594
83296;2592
83297;2591
83298;2590
83299;2588
83300;2587
83301;2586
83302;2584
83303;2583
83304;2582
83305;2580
83306;2579
83307;2578
83308;2577
83309;2575
83310;2574
83311;2573
83312;2572
83313;2571
83314;2570
83315;2569
83316;2568
83317;2567
83318;2566
83319;2566
83320;2565
83321;2564
83322;2563
83323;2563
83324;2562
83325;2562
83326;2562
83327;2561
83328;2561
83329;2561
83330;2560
83331;2560
83332;2560
83333;2560
83334;2560
83335;2560
83336;2560
83337;2560
83338;2560
83339;2560
83340;2560
83341;2560
83342;2560
83343;2560
83344;2560
83345;2560
83346;2560
83347;2560
83348;2560
83349;2560
83350;2560
83351;2560
83352;2560
83353;2560
83354;2560
83355;2560
83356;2560
83357;2560
83358;2560
83359;2560
83360;2560
83361;2560
83362;2560
83363;2560
83364;2559
83365;2559
83366;2559
83367;2559
83368;2559
83369;2559
83370;2559
83371;2558
83372;2558
83373;2557
83374;2557
83375;2557
83376;2556
83377;2556
83378;2555
83379;2555
83380;2554
83381;2553
83382;2553
83383;2552
83384;2552
83385;2551
83386;2551
83387;2551
83388;2550
83389;2550
83390;2549
83391;2549
83392;2548
83393;2548
83394;2547
83395;2547
83396;2547
83397;2546
83398;2546
83399;2545
83400;2545
83401;2545
83402;2544
83403;2544
83404;2543
83405;2543
83406;2543
83407;2543
83408;2542
83409;2542
83410;2542
83411;2542
83412;2542
83413;2541
83414;2541
83415;2541
83416;2541
83417;2541
83418;2541
83419;2541
83420;2541
83421;2541
83422;2541
83423;2541
83424;2541
83425;2541
83426;2541
83427;2541
83428;2541
83429;2541
83430;2541
83431;2541
83432;2541
83433;2541
83434;2541
83435;2541
83436;2541
83437;2541
83438;2541
83439;2541
83440;2541
83441;2541
83442;2541
83443;2541
83444;2541
83445;2541
83446;2541
83447;2541
83448;2541
83449;2541
83450;2541
83451;2541
83452;2541
83453;2541
83454;2541
83455;2541
83456;2541
83457;2541
83458;2541
83459;2541
83460;2541
83461;2541
83462;2541
83463;2541
83464;2541
83465;2541
83466;2541
83467;2541
83468;2540
83469;2540
83470;2540
83471;2540
83472;2540
83473;2540
83474;2540
83475;2539
83476;2539
83477;2539
83478;2539
83479;2539
83480;2539
83481;2539
83482;2538
83483;2538
83484;2538
83485;2538
83486;2538
83487;2538
83488;2538
83489;2538
83490;2538
83491;2538
83492;2538
83493;2537
83494;2537
83495;2537
83496;2537
83497;2537
83498;2537
83499;2537
83500;2537
83501;2538
83502;2538
83503;2538
83504;2538
83505;2538
83506;2538
83507;2538
83508;2538
83509;2538
83510;2538
83511;2538
83512;2538
83513;2538
83514;2538
83515;2538
83516;2539
83517;2539
83518;2539
83519;2539
83520;2539
83521;2539
83522;2539
83523;2539
83524;2539
83525;2539
83526;2539
83527;2539
83528;2539
83529;2539
83530;2540
83531;2540
83532;2540
83533;2540
83534;2540
83535;2540
83536;2540
83537;2540
83538;2540
83539;2541
83540;2541
83541;2541
83542;2541
83543;2541
83544;2541
83545;2541
83546;2541
83547;2542
83548;2542
83549;2542
83550;2542
83551;2542
83552;2542
83553;2543
83554;2543
83555;2543
83556;2543
83557;2543
83558;2543
83559;2543
83560;2544
83561;2544
83562;2544
83563;2544
83564;2545
83565;2545
83566;2545
83567;2546
83568;2546
83569;2546
83570;2546
83571;2547
83572;2547
83573;2547
83574;2548
83575;2548
83576;2548
83577;2549
83578;2549
83579;2550
83580;2550
83581;2550
83582;2551
83583;2551
83584;2551
83585;2552
83586;2552
83587;2553
83588;2553
83589;2554
83590;2554
83591;2554
83592;2555
83593;2555
83594;2555
83595;2556
83596;2556
83597;2557
83598;2557
83599;2557
83600;2558
83601;2558
83602;2559
83603;2559
83604;2559
83605;2559
83606;2560
83607;2560
83608;2561
83609;2561
83610;2561
83611;2562
83612;2562
83613;2562
83614;2563
83615;2563
83616;2563
83617;2564
83618;2564
83619;2565
83620;2565
83621;2565
83622;2566
83623;2566
83624;2567
83625;2567
83626;2567
83627;2568
83628;2568
83629;2569
83630;2569
83631;2570
83632;2570
83633;2571
83634;2571
83635;2571
83636;2572
83637;2573
83638;2573
83639;2574
83640;2574
83641;2575
83642;2575
83643;2576
83644;2577
83645;2577
83646;2578
83647;2579
83648;2580
83649;2581
83650;2582
83651;2583
83652;2583
83653;2585
83654;2586
83655;2587
83656;2588
83657;2586
83658;2588
83659;2586
83660;2584
83661;2583
83662;2583
83663;2585
83664;2588
83665;2588
83666;2590
83667;2589
83668;2590
83669;2591
83670;2590
83671;2588
83672;2586
83673;2584
83674;2582
83675;2580
83676;2582
83677;2583
83678;2585
83679;2587
83680;2589
83681;2591
83682;2592
83683;2590
83684;2588
83685;2590
83686;2591
83687;2593
83688;2595
83689;2597
83690;2599
83691;2601
83692;2603
83693;2605
83694;2607
83695;2609
83696;2610
83697;2608
83698;2606
83699;2604
83700;2602
83701;2604
83702;2606
83703;2607
83704;2609
83705;2611
83706;2613
83707;2614
83708;2612
83709;2613
83710;2615
83711;2617
83712;2618
83713;2616
83714;2618
83715;2619
83716;2621
83717;2622
83718;2620
83719;2621
83720;2623
83721;2624
83722;2622
83723;2623
83724;2625
83725;2626
83726;2628
83727;2629
83728;2631
83729;2632
83730;2630
83731;2628
83732;2626
83733;2627
83734;2629
83735;2631
83736;2633
83737;2635
83738;2637
83739;2639
83740;2642
83741;2640
83742;2638
83743;2636
83744;2635
83745;2637
83746;2640
83747;2638
83748;2637
83749;2639
83750;2642
83751;2640
83752;2639
83753;2642
83754;2641
83755;2643
83756;2642
83757;2641
83758;2644
83759;2643
83760;2646
83761;2645
83762;2648
83763;2647
83764;2650
83765;2649
83766;2652
83767;2651
83768;2650
83769;2650
83770;2649
83771;2648
83772;2648
83773;2647
83774;2646
83775;2646
83776;2645
83777;2645
83778;2645
83779;2644
83780;2644
83781;2644
83782;2644
83783;2644
83784;2644
83785;2644
83786;2644
83787;2644
83788;2644
83789;2644
83790;2645
83791;2645
83792;2646
83793;2646
83794;2647
83795;2648
83796;2649
83797;2650
83798;2651
83799;2652
83800;2653
83801;2654
83802;2655
83803;2657
83804;2658
83805;2659
83806;2660
83807;2661
83808;2662
83809;2664
83810;2665
83811;2666
83812;2668
83813;2669
83814;2671
83815;2672
83816;2674
83817;2675
83818;2676
83819;2678
83820;2680
83821;2682
83822;2683
83823;2685
83824;2687
83825;2689
83826;2691
83827;2692
83828;2694
83829;2696
83830;2697
83831;2699
83832;2701
83833;2702
83834;2704
83835;2705
83836;2706
83837;2707
83838;2709
83839;2710
83840;2711
83841;2712
83842;2713
83843;2714
83844;2715
83845;2716
83846;2717
83847;2718
83848;2719
83849;2720
83850;2720
83851;2721
83852;2722
83853;2723
83854;2723
83855;2723
83856;2724
83857;2724
83858;2725
83859;2725
83860;2725
83861;2725
83862;2725
83863;2725
83864;2725
83865;2725
83866;2724
83867;2724
83868;2724
83869;2723
83870;2723
83871;2723
83872;2723
83873;2723
83874;2723
83875;2722
83876;2722
83877;2723
83878;2723
83879;2723
83880;2723
83881;2723
83882;2723
83883;2724
83884;2724
83885;2725
83886;2725
83887;2725
83888;2726
83889;2726
83890;2726
83891;2727
83892;2727
83893;2727
83894;2727
83895;2727
83896;2727
83897;2727
83898;2727
83899;2728
83900;2728
83901;2728
83902;2728
83903;2729
83904;2729
83905;2729
83906;2730
83907;2730
83908;2730
83909;2731
83910;2731
83911;2732
83912;2733
83913;2733
83914;2734
83915;2734
83916;2735
83917;2735
83918;2736
83919;2736
83920;2737
83921;2737
83922;2738
83923;2739
83924;2740
83925;2741
83926;2742
83927;2743
83928;2744
83929;2745
83930;2746
83931;2747
83932;2748
83933;2749
83934;2751
83935;2752
83936;2753
83937;2755
83938;2756
83939;2758
83940;2759
83941;2760
83942;2762
83943;2763
83944;2765
83945;2766
83946;2768
83947;2770
83948;2772
83949;2774
83950;2776
83951;2778
83952;2780
83953;2782
83954;2784
83955;2782
83956;2781
83957;2783
83958;2785
83959;2787
83960;2789
83961;2791
83962;2794
83963;2796
83964;2798
83965;2800
83966;2802
83967;2804
83968;2802
83969;2801
83970;2803
83971;2806
83972;2804
83973;2803
83974;2805
83975;2808
83976;2810
83977;2809
83978;2811
83979;2814
83980;2813
83981;2815
83982;2818
83983;2817
83984;2819
83985;2822
83986;2820
83987;2819
83988;2822
83989;2821
83990;2824
83991;2826
83992;2825
83993;2827
83994;2830
83995;2829
83996;2831
83997;2833
83998;2836
83999;2838
84000;2837
84001;2839
84002;2841
84003;2844
84004;2846
84005;2848
84006;2846
84007;2844
84008;2842
84009;2840
84010;2839
84011;2841
84012;2843
84013;2845
84014;2848
84015;2846
84016;2845
84017;2847
84018;2850
84019;2852
84020;2851
84021;2854
84022;2856
84023;2858
84024;2860
84025;2858
84026;2856
84027;2855
84028;2857
84029;2860
84030;2858
84031;2857
84032;2860
84033;2859
84034;2862
84035;2861
84036;2861
84037;2864
84038;2863
84039;2862
84040;2862
84041;2861
84042;2861
84043;2864
84044;2864
84045;2864
84046;2863
84047;2863
84048;2863
84049;2863
84050;2863
84051;2864
84052;2864
84053;2864
84054;2864
84055;2865
84056;2865
84057;2865
84058;2865
84059;2866
84060;2866
84061;2867
84062;2868
84063;2868
84064;2869
84065;2867
84066;2870
84067;2871
84068;2871
84069;2871
84070;2872
84071;2873
84072;2873
84073;2874
84074;2875
84075;2876
84076;2876
84077;2877
84078;2878
84079;2879
84080;2880
84081;2881
84082;2879
84083;2882
84084;2883
84085;2884
84086;2884
84087;2886
84088;2886
84089;2887
84090;2888
84091;2888
84092;2887
84093;2890
84094;2891
84095;2892
84096;2892
84097;2893
84098;2894
84099;2894
84100;2895
84101;2895
84102;2895
84103;2896
84104;2896
84105;2897
84106;2897
84107;2898
84108;2899
84109;2900
84110;2901
84111;2899
84112;2902
84113;2902
84114;2901
84115;2902
84116;2902
84117;2902
84118;2903
84119;2903
84120;2903
84121;2904
84122;2905
84123;2905
84124;2905
84125;2905
84126;2905
84127;2903
84128;2906
84129;2906
84130;2906
84131;2907
84132;2907
84133;2907
84134;2907
84135;2907
84136;2907
84137;2907
84138;2908
84139;2908
84140;2909
84141;2910
84142;2911
84143;2911
84144;2912
84145;2913
84146;2914
84147;2914
84148;2915
84149;2916
84150;2918
84151;2919
84152;2920
84153;2921
84154;2923
84155;2924
84156;2923
84157;2921
84158;2919
84159;2919
84160;2921
84161;2923
84162;2925
84163;2927
84164;2930
84165;2932
84166;2929
84167;2930
84168;2929
84169;2929
84170;2930
84171;2929
84172;2932
84173;2931
84174;2931
84175;2934
84176;2934
84177;2934
84178;2931
84179;2931
84180;2931
84181;2931
84182;2931
84183;2934
84184;2934
84185;2935
84186;2935
84187;2935
84188;2938
84189;2939
84190;2937
84191;2940
84192;2939
84193;2939
84194;2940
84195;2940
84196;2939
84197;2939
84198;2942
84199;2942
84200;2943
84201;2944
84202;2945
84203;2946
84204;2947
84205;2948
84206;2949
84207;2950
84208;2949
84209;2952
84210;2951
84211;2951
84212;2952
84213;2951
84214;2954
84215;2954
84216;2954
84217;2954
84218;2953
84219;2953
84220;2954
84221;2953
84222;2953
84223;2953
84224;2953
84225;2953
84226;2953
84227;2953
84228;2953
84229;2953
84230;2953
84231;2953
84232;2956
84233;2958
84234;2955
84235;2955
84236;2955
84237;2956
84238;2956
84239;2953
84240;2956
84241;2958
84242;2955
84243;2956
84244;2956
84245;2958
84246;2960
84247;2957
84248;2959
84249;2960
84250;2959
84251;2959
84252;2957
84253;2955
84254;2953
84255;2951
84256;2949
84257;2947
84258;2945
84259;2943
84260;2941
84261;2939
84262;2937
84263;2935
84264;2936
84265;2938
84266;2940
84267;2937
84268;2935
84269;2936
84270;2938
84271;2940
84272;2939
84273;2937
84274;2935
84275;2936
84276;2938
84277;2935
84278;2933
84279;2934
84280;2931
84281;2929
84282;2929
84283;2930
84284;2932
84285;2929
84286;2927
84287;2928
84288;2925
84289;2925
84290;2926
84291;2926
84292;2926
84293;2926
84294;2926
84295;2923
84296;2923
84297;2924
84298;2924
84299;2924
84300;2922
84301;2919
84302;2919
84303;2919
84304;2919
84305;2919
84306;2919
84307;2922
84308;2920
84309;2917
84310;2915
84311;2918
84312;2917
84313;2920
84314;2919
84315;2919
84316;2920
84317;2920
84318;2922
84319;2924
84320;2926
84321;2925
84322;2923
84323;2924
84324;2924
84325;2926
84326;2928
84327;2927
84328;2925
84329;2926
84330;2924
84331;2922
84332;2921
84333;2919
84334;2917
84335;2918
84336;2918
84337;2916
84338;2914
84339;2912
84340;2910
84341;2909
84342;2907
84343;2905
84344;2903
84345;2902
84346;2901
84347;2900
84348;2899
84349;2898
84350;2897
84351;2895
84352;2893
84353;2894
84354;2891
84355;2892
84356;2889
84357;2890
84358;2890
84359;2888
84360;2887
84361;2885
84362;2884
84363;2883
84364;2881
84365;2882
84366;2884
84367;2886
84368;2883
84369;2882
84370;2879
84371;2879
84372;2880
84373;2878
84374;2879
84375;2880
84376;2880
84377;2878
84378;2875
84379;2873
84380;2873
84381;2874
84382;2875
84383;2876
84384;2873
84385;2876
84386;2874
84387;2871
84388;2872
84389;2869
84390;2872
84391;2870
84392;2867
84393;2867
84394;2867
84395;2867
84396;2867
84397;2867
84398;2867
84399;2870
84400;2870
84401;2869
84402;2869
84403;2869
84404;2869
84405;2869
84406;2868
84407;2868
84408;2865
84409;2865
84410;2868
84411;2866
84412;2863
84413;2866
84414;2864
84415;2861
84416;2861
84417;2861
84418;2864
84419;2864
84420;2864
84421;2864
84422;2862
84423;2859
84424;2860
84425;2857
84426;2857
84427;2860
84428;2860
84429;2858
84430;2858
84431;2855
84432;2855
84433;2858
84434;2856
84435;2853
84436;2853
84437;2853
84438;2853
84439;2856
84440;2856
84441;2858
84442;2858
84443;2858
84444;2860
84445;2860
84446;2860
84447;2857
84448;2857
84449;2857
84450;2858
84451;2858
84452;2855
84453;2855
84454;2855
84455;2856
84456;2853
84457;2853
84458;2853
84459;2853
84460;2854
84461;2851
84462;2852
84463;2849
84464;2847
84465;2848
84466;2850
84467;2847
84468;2848
84469;2845
84470;2845
84471;2843
84472;2844
84473;2846
84474;2848
84475;2850
84476;2852
84477;2854
84478;2856
84479;2858
84480;2860
84481;2859
84482;2859
84483;2859
84484;2857
84485;2855
84486;2853
84487;2856
84488;2858
84489;2857
84490;2855
84491;2858
84492;2860
84493;2859
84494;2862
84495;2864
84496;2863
84497;2866
84498;2868
84499;2867
84500;2870
84501;2869
84502;2872
84503;2871
84504;2869
84505;2867
84506;2865
84507;2865
84508;2866
84509;2868
84510;2867
84511;2865
84512;2863
84513;2864
84514;2866
84515;2868
84516;2870
84517;2872
84518;2871
84519;2869
84520;2867
84521;2865
84522;2863
84523;2861
84524;2859
84525;2857
84526;2858
84527;2860
84528;2857
84529;2858
84530;2858
84531;2857
84532;2859
84533;2858
84534;2857
84535;2858
84536;2859
84537;2857
84538;2857
84539;2858
84540;2859
84541;2859
84542;2858
84543;2860
84544;2861
84545;2862
84546;2859
84547;2860
84548;2857
84549;2858
84550;2859
84551;2859
84552;2862
84553;2864
84554;2861
84555;2861
84556;2864
84557;2863
84558;2861
84559;2859
84560;2861
84561;2859
84562;2857
84563;2858
84564;2857
84565;2858
84566;2860
84567;2862
84568;2862
84569;2862
84570;2864
84571;2866
84572;2865
84573;2865
84574;2865
84575;2865
84576;2866
84577;2865
84578;2868
84579;2868
84580;2868
84581;2868
84582;2868
84583;2870
84584;2869
84585;2869
84586;2871
84587;2874
84588;2874
84589;2876
84590;2875
84591;2878
84592;2880
84593;2877
84594;2878
84595;2877
84596;2880
84597;2882
84598;2884
84599;2884
84600;2883
84601;2884
84602;2886
84603;2885
84604;2886
84605;2883
84606;2884
84607;2886
84608;2886
84609;2886
84610;2886
84611;2887
84612;2888
84613;2889
84614;2890
84615;2891
84616;2892
84617;2893
84618;2893
84619;2893
84620;2895
84621;2895
84622;2896
84623;2897
84624;2896
84625;2898
84626;2898
84627;2899
84628;2899
84629;2900
84630;2898
84631;2900
84632;2900
84633;2900
84634;2901
84635;2903
84636;2903
84637;2904
84638;2905
84639;2903
84640;2904
84641;2906
84642;2906
84643;2906
84644;2906
84645;2907
84646;2907
84647;2906
84648;2906
84649;2906
84650;2906
84651;2905
84652;2904
84653;2904
84654;2903
84655;2902
84656;2902
84657;2901
84658;2904
84659;2903
84660;2906
84661;2905
84662;2908
84663;2907
84664;2910
84665;2909
84666;2912
84667;2911
84668;2914
84669;2913
84670;2916
84671;2915
84672;2914
84673;2913
84674;2912
84675;2912
84676;2910
84677;2910
84678;2908
84679;2909
84680;2911
84681;2911
84682;2913
84683;2915
84684;2915
84685;2914
84686;2913
84687;2916
84688;2918
84689;2917
84690;2920
84691;2919
84692;2920
84693;2919
84694;2921
84695;2924
84696;2925
84697;2927
84698;2929
84699;2931
84700;2932
84701;2930
84702;2932
84703;2933
84704;2934
84705;2935
84706;2936
84707;2938
84708;2938
84709;2939
84710;2940
84711;2941
84712;2942
84713;2943
84714;2944
84715;2945
84716;2946
84717;2947
84718;2948
84719;2949
84720;2950
84721;2951
84722;2952
84723;2953
84724;2954
84725;2955
84726;2956
84727;2957
84728;2958
84729;2959
84730;2960
84731;2961
84732;2962
84733;2963
84734;2964
84735;2965
84736;2966
84737;2967
84738;2967
84739;2968
84740;2969
84741;2970
84742;2970
84743;2971
84744;2972
84745;2972
84746;2973
84747;2974
84748;2974
84749;2975
84750;2976
84751;2976
84752;2977
84753;2978
84754;2978
84755;2979
84756;2979
84757;2980
84758;2980
84759;2980
84760;2981
84761;2982
84762;2982
84763;2982
84764;2982
84765;2983
84766;2983
84767;2983
84768;2983
84769;2984
84770;2984
84771;2984
84772;2984
84773;2984
84774;2984
84775;2984
84776;2984
84777;2985
84778;2985
84779;2985
84780;2985
84781;2985
84782;2985
84783;2985
84784;2985
84785;2985
84786;2985
84787;2985
84788;2985
84789;2985
84790;2985
84791;2985
84792;2985
84793;2985
84794;2985
84795;2985
84796;2985
84797;2985
84798;2985
84799;2985
84800;2985
84801;2985
84802;2985
84803;2984
84804;2984
84805;2984
84806;2984
84807;2984
84808;2984
84809;2984
84810;2984
84811;2984
84812;2984
84813;2984
84814;2984
84815;2984
84816;2984
84817;2984
84818;2983
84819;2983
84820;2983
84821;2983
84822;2983
84823;2983
84824;2983
84825;2983
84826;2983
84827;2983
84828;2983
84829;2983
84830;2983
84831;2983
84832;2982
84833;2982
84834;2982
84835;2982
84836;2982
84837;2982
84838;2982
84839;2982
84840;2981
84841;2981
84842;2981
84843;2981
84844;2981
84845;2981
84846;2980
84847;2980
84848;2980
84849;2980
84850;2980
84851;2979
84852;2979
84853;2979
84854;2979
84855;2979
84856;2979
84857;2978
84858;2978
84859;2978
84860;2978
84861;2977
84862;2977
84863;2976
84864;2976
84865;2976
84866;2976
84867;2975
84868;2975
84869;2975
84870;2974
84871;2974
84872;2974
84873;2974
84874;2973
84875;2973
84876;2973
84877;2972
84878;2972
84879;2972
84880;2972
84881;2971
84882;2971
84883;2971
84884;2971
84885;2970
84886;2970
84887;2970
84888;2969
84889;2969
84890;2969
84891;2968
84892;2968
84893;2968
84894;2967
84895;2967
84896;2967
84897;2966
84898;2966
84899;2965
84900;2965
84901;2964
84902;2964
84903;2963
84904;2963
84905;2963
84906;2962
84907;2961
84908;2961
84909;2960
84910;2960
84911;2959
